.s...CLDevice: got 1 platforms and 2 devices
*** GPU   rand  seed 1705186055 size 200             dtype dtypes.float
[32m*** GPU        1[0m E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      6.12us/     0.01ms (    0.15 GFLOPS,    0.20 GB/s)
[32m*** GPU      129[0m E_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.92us/     1.61ms (    0.01 GFLOPS,    0.24 GB/s)
JIT captured 1 kernels with 1 inputs
*** GPU   rand  seed 3440 size 200             dtype dtypes.float
*** GPU      130 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.44us/     1.62ms (    0.26 GFLOPS,    0.35 GB/s)
*** GPU      131 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    225.38us/     1.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      132 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.83us/     1.90ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      133[0m E_[36m3[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/     1.90ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      134 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    302.27us/     2.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      135 E_[36m3[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.84us/     2.20ms (    0.00 GFLOPS,    0.02 GB/s)
JIT captured 1 kernels with 2 inputs
[32m*** GPU      136[0m E_[36m3[0m[90mn3[0m                                 arg   2 mem  0.00 GB tm      1.60us/     2.21ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      137 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    257.93us/     2.46ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU      138[0m E_[36m3[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/     2.46ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU      139[0m E_[36m3[0m[90mn4[0m                                 arg   2 mem  0.00 GB tm      1.60us/     2.47ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      140 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    255.47us/     2.72ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU      141[0m E_[36m3[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/     2.72ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU      142[0m E_[36m3[0m[90mn5[0m                                 arg   2 mem  0.00 GB tm      1.60us/     2.72ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      143 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    263.89us/     2.99ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU      144[0m E_[36m3[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/     2.99ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU      145[0m E_[36m3[0m[90mn6[0m                                 arg   2 mem  0.00 GB tm      1.64us/     2.99ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU      146[0m E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.48us/     2.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      147 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.88us/     3.00ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      148 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    235.45us/     3.23ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      149[0m E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.96us/     3.23ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      150 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    369.08us/     3.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      151[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.92us/     3.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      152 E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.72us/     3.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      153 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     91.87us/     3.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      154 E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      2.12us/     3.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      155 E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.64us/     3.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      156 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.70us/     3.76ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      157 E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.84us/     3.76ms (    0.00 GFLOPS,    0.01 GB/s)
JIT captured 1 kernels with 1 inputs
*** GPU      158 E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.92us/     3.76ms (    0.00 GFLOPS,    0.01 GB/s)
JIT captured 1 kernels with 1 inputs
*** GPU      159 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     93.17us/     3.86ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU      160[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.84us/     3.86ms (    0.00 GFLOPS,    0.01 GB/s)
[35m*** GPU      161[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.64us/     3.86ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      162 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.23us/     3.91ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU      163[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.84us/     3.91ms (    0.00 GFLOPS,    0.01 GB/s)
[35m*** GPU      164[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.92us/     3.91ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      165 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.55us/     3.97ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU      166[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.88us/     3.97ms (    0.00 GFLOPS,    0.01 GB/s)
[35m*** GPU      167[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.92us/     3.97ms (    0.00 GFLOPS,    0.01 GB/s)
....[35m*** GPU      168[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.52us/     3.97ms (    0.00 GFLOPS,    0.01 GB/s)
[35m*** GPU      169[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.84us/     3.98ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      170 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    340.12us/     4.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      171 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.92us/     4.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      172 E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.60us/     4.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      173 E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.56us/     4.32ms (    0.00 GFLOPS,    0.01 GB/s)
[35m*** GPU      174[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.68us/     4.32ms (    0.00 GFLOPS,    0.01 GB/s)
[35m*** GPU      175[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.80us/     4.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 3441 size 200             dtype dtypes.float
*** GPU      176 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.00us/     4.33ms (    0.30 GFLOPS,    0.40 GB/s)
*** GPU   rand  seed 3442 size 200             dtype dtypes.float
*** GPU      177 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.88us/     4.33ms (    0.31 GFLOPS,    0.42 GB/s)
*** GPU      178 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.33ms (    0.06 GFLOPS,    0.73 GB/s)
*** GPU   rand  seed 3443 size 200             dtype dtypes.float
*** GPU      179 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     4.33ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3444 size 200             dtype dtypes.float
*** GPU      180 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.96us/     4.34ms (    0.46 GFLOPS,    0.61 GB/s)
*** GPU      181 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.34ms (    0.06 GFLOPS,    0.73 GB/s)
JIT captured 1 kernels with 2 inputs
*** GPU   rand  seed 3445 size 200             dtype dtypes.float
*** GPU      182 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.34ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3446 size 200             dtype dtypes.float
*** GPU      183 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.88us/     4.34ms (    0.48 GFLOPS,    0.64 GB/s)
[35m*** GPU      184[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.34ms (    0.06 GFLOPS,    0.73 GB/s)
*** GPU   rand  seed 3447 size 200             dtype dtypes.float
*** GPU      185 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     4.35ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3448 size 200             dtype dtypes.float
*** GPU      186 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.96us/     4.35ms (    0.46 GFLOPS,    0.61 GB/s)
[35m*** GPU      187[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.35ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3449 size 200             dtype dtypes.float
*** GPU      188 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.12us/     4.35ms (    0.42 GFLOPS,    0.57 GB/s)
*** GPU   rand  seed 3450 size 200             dtype dtypes.float
*** GPU      189 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.35ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU      190[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.36ms (    0.06 GFLOPS,    0.73 GB/s)
*** GPU   rand  seed 3451 size 200             dtype dtypes.float
*** GPU      191 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     4.36ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3452 size 200             dtype dtypes.float
[32m*** GPU      192[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn5[0m                              arg   3 mem  0.00 GB tm      2.96us/     4.36ms (    0.34 GFLOPS,    0.54 GB/s)
*** GPU      193 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.00us/     4.36ms (    0.30 GFLOPS,    0.40 GB/s)
*** GPU   rand  seed 3453 size 200             dtype dtypes.float
*** GPU      194 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.12us/     4.37ms (    0.29 GFLOPS,    0.38 GB/s)
*** GPU      195 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.37ms (    0.06 GFLOPS,    0.77 GB/s)
JIT captured 1 kernels with 1 inputs
*** GPU   rand  seed 3454 size 200             dtype dtypes.float
*** GPU      196 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.40us/     4.37ms (    0.37 GFLOPS,    0.50 GB/s)
[35m*** GPU      197[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.37ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3455 size 200             dtype dtypes.float
*** GPU      198 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.37ms (    0.41 GFLOPS,    0.55 GB/s)
[35m*** GPU      199[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     4.38ms (    0.06 GFLOPS,    0.75 GB/s)
*** GPU   rand  seed 3456 size 200             dtype dtypes.float
*** GPU      200 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     4.38ms (    0.42 GFLOPS,    0.56 GB/s)
[35m*** GPU      201[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.38ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3457 size 200             dtype dtypes.float
*** GPU      202 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     4.38ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3458 size 200             dtype dtypes.float
*** GPU      203 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.38ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU   rand  seed 3459 size 200             dtype dtypes.float
*** GPU      204 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.96us/     4.39ms (    0.46 GFLOPS,    0.61 GB/s)
*** GPU   rand  seed 3460 size 200             dtype dtypes.float
*** GPU      205 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.39ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU   rand  seed 3461 size 200             dtype dtypes.float
*** GPU      206 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.39ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU   rand  seed 3462 size 200             dtype dtypes.float
..*** GPU      207 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.39ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU      208 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     4.39ms (    0.06 GFLOPS,    0.71 GB/s)
*** GPU   rand  seed 3463 size 200             dtype dtypes.float
*** GPU      209 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.39ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3464 size 200             dtype dtypes.float
*** GPU      210 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.96us/     4.40ms (    0.46 GFLOPS,    0.61 GB/s)
*** GPU      211 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.40ms (    0.06 GFLOPS,    0.77 GB/s)
JIT captured 1 kernels with 2 inputs
*** GPU   rand  seed 3465 size 200             dtype dtypes.float
*** GPU      212 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.40ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3466 size 200             dtype dtypes.float
*** GPU      213 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.12us/     4.40ms (    0.42 GFLOPS,    0.57 GB/s)
[35m*** GPU      214[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.40ms (    0.06 GFLOPS,    0.73 GB/s)
*** GPU   rand  seed 3467 size 200             dtype dtypes.float
*** GPU      215 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.24us/     4.41ms (    0.40 GFLOPS,    0.54 GB/s)
*** GPU   rand  seed 3468 size 200             dtype dtypes.float
*** GPU      216 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.41ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU      217[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.41ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3469 size 200             dtype dtypes.float
*** GPU      218 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.41ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3470 size 200             dtype dtypes.float
*** GPU      219 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.41ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU      220[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.42ms (    0.06 GFLOPS,    0.73 GB/s)
*** GPU   rand  seed 3471 size 200             dtype dtypes.float
*** GPU      221 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     4.42ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3472 size 200             dtype dtypes.float
*** GPU      222 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.42ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU      223 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.42ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3473 size 200             dtype dtypes.float
*** GPU      224 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.24us/     4.42ms (    0.40 GFLOPS,    0.54 GB/s)
*** GPU   rand  seed 3474 size 200             dtype dtypes.float
*** GPU      225 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.43ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU      226 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     4.43ms (    0.06 GFLOPS,    0.75 GB/s)
JIT captured 1 kernels with 2 inputs
*** GPU   rand  seed 3475 size 200             dtype dtypes.float
*** GPU      227 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     4.43ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3476 size 200             dtype dtypes.float
*** GPU      228 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.88us/     4.43ms (    0.48 GFLOPS,    0.64 GB/s)
[35m*** GPU      229[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.43ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3477 size 200             dtype dtypes.float
*** GPU      230 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     4.44ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3478 size 200             dtype dtypes.float
*** GPU      231 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.44ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU      232[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     4.44ms (    0.06 GFLOPS,    0.71 GB/s)
*** GPU   rand  seed 3479 size 200             dtype dtypes.float
*** GPU      233 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.44ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3480 size 200             dtype dtypes.float
*** GPU      234 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.44ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU      235[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.44ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3481 size 200             dtype dtypes.float
*** GPU      236 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.45ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3482 size 200             dtype dtypes.float
*** GPU      237 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.88us/     4.45ms (    0.48 GFLOPS,    0.64 GB/s)
*** GPU      238 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.45ms (    0.06 GFLOPS,    0.73 GB/s)
*** GPU   rand  seed 3483 size 200             dtype dtypes.float
*** GPU      239 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.45ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3484 size 200             dtype dtypes.float
*** GPU      240 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.45ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU      241 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     4.46ms (    0.06 GFLOPS,    0.75 GB/s)
JIT captured 1 kernels with 2 inputs
*** GPU   rand  seed 3485 size 200             dtype dtypes.float
*** GPU      242 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.46ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3486 size 200             dtype dtypes.float
*** GPU      243 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.46ms (    0.47 GFLOPS,    0.62 GB/s)
..
----------------------------------------------------------------------
Ran 20 tests in 2.166s

OK (skipped=1)
[35m*** GPU      244[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     4.46ms (    0.06 GFLOPS,    0.71 GB/s)
*** GPU   rand  seed 3487 size 200             dtype dtypes.float
*** GPU      245 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.46ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3488 size 200             dtype dtypes.float
*** GPU      246 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.88us/     4.47ms (    0.48 GFLOPS,    0.64 GB/s)
[35m*** GPU      247[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.47ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3489 size 200             dtype dtypes.float
*** GPU      248 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.24us/     4.47ms (    0.40 GFLOPS,    0.54 GB/s)
*** GPU   rand  seed 3490 size 200             dtype dtypes.float
*** GPU      249 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.47ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU      250[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.47ms (    0.06 GFLOPS,    0.73 GB/s)
*** GPU   rand  seed 3491 size 200             dtype dtypes.float
*** GPU      251 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     4.48ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3492 size 200             dtype dtypes.float
*** GPU      252 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.96us/     4.48ms (    0.46 GFLOPS,    0.61 GB/s)
*** GPU      253 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.48ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3493 size 200             dtype dtypes.float
*** GPU      254 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     4.48ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3494 size 200             dtype dtypes.float
*** GPU      255 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.48ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU      256 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.48ms (    0.06 GFLOPS,    0.73 GB/s)
JIT captured 1 kernels with 2 inputs
*** GPU   rand  seed 3495 size 200             dtype dtypes.float
*** GPU      257 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.12us/     4.49ms (    0.42 GFLOPS,    0.57 GB/s)
*** GPU   rand  seed 3496 size 200             dtype dtypes.float
*** GPU      258 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.49ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU      259[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     4.49ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3497 size 200             dtype dtypes.float
*** GPU      260 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     4.49ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3498 size 200             dtype dtypes.float
*** GPU      261 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     4.49ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU      262[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.50ms (    0.06 GFLOPS,    0.73 GB/s)
*** GPU   rand  seed 3499 size 200             dtype dtypes.float
