..CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1486.89us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[90m[0m                                    arg   2 mem  0.00 GB tm      5.52us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      695 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/     8.13ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      696 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.96us/     8.13ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      697 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/     8.13ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      698 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.60us/     8.13ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      699 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.68us/     8.13ms (    0.04 GFLOPS,    0.10 GB/s)
*** GPU      700 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.72us/     8.14ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      701 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.72us/     8.14ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      702 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     8.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      703 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     8.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      704 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.32us/     8.14ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      705 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      706 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     8.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      707 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.24us/     8.15ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU      708 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.64us/     8.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      709 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     8.15ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      710 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/     8.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      711 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.15ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      712 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.16ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      713 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.16ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      714 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/     8.16ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      715 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.84us/     8.16ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      716 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.72us/     8.16ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      717 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.56us/     8.16ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      718 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.76us/     8.17ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      719 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     8.17ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      720 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      2.04us/     8.17ms (    0.04 GFLOPS,    0.08 GB/s)
*** GPU      721 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.17ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      722 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     8.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      723 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.32us/     8.18ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      724 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     8.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      725 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.60us/     8.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      726 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.40us/     8.18ms (    0.06 GFLOPS,    0.11 GB/s)
*** GPU      727 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.60us/     8.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      728 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.18ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      729 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/     8.19ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      730 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/     8.19ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      731 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/     8.19ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      732 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/     8.19ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      733 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.64us/     8.19ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      734 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/     8.19ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      735 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.56us/     8.20ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      736 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.60us/     8.20ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      737 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.80us/     8.20ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      738 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.64us/     8.20ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      739 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      2.00us/     8.20ms (    0.04 GFLOPS,    0.08 GB/s)
*** GPU      740 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.68us/     8.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      741 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     8.21ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      742 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.36us/     8.21ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      743 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.21ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      744 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     8.21ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      745 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.28us/     8.21ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU      746 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.68us/     8.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      747 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.22ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      748 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/     8.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      749 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.22ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      750 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.76us/     8.22ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      751 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.22ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      752 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/     8.23ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      753 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.84us/     8.23ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      754 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/     8.23ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      755 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.56us/     8.23ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      756 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.80us/     8.23ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      757 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     8.23ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      758 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.76us/     8.24ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      759 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      760 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     8.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      761 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.32us/     8.24ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      762 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     8.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      763 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      764 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.64us/     8.25ms (    0.05 GFLOPS,    0.10 GB/s)
*** GPU      765 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.64us/     8.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      766 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.25ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      767 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     8.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      768 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      2.04us/     8.25ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      769 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.26ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      770 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      771 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/     8.26ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      772 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/     8.26ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      773 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.68us/     8.26ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      774 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.64us/     8.26ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      775 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.72us/     8.27ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      776 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.64us/     8.27ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      777 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.68us/     8.27ms (    0.05 GFLOPS,    0.10 GB/s)
*** GPU      778 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.64us/     8.27ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      779 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      780 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.36us/     8.28ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      781 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.52us/     8.28ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      782 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     8.28ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      783 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.16us/     8.28ms (    0.07 GFLOPS,    0.12 GB/s)
*** GPU      784 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.68us/     8.28ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      785 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     8.28ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      786 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.68us/     8.29ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      787 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.29ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      788 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.29ms (    0.01 GFLOPS,    0.01 GB/s)
.*** GPU      789 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.29ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      790 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.80us/     8.29ms (    0.02 GFLOPS,    0.02 GB/s)
*** GPU      791 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/     8.29ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      792 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.72us/     8.30ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      793 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.56us/     8.30ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      794 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.76us/     8.30ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      795 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     8.30ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      796 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.84us/     8.30ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      797 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.30ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      798 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.92us/     8.31ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      799 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.32us/     8.31ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      800 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.31ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      801 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.60us/     8.31ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      802 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.32us/     8.31ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU      803 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.56us/     8.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      804 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.32ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      805 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     8.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      806 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/     8.32ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      807 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/     8.32ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      808 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      809 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/     8.33ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      810 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.96us/     8.33ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      811 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/     8.33ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      812 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.64us/     8.33ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      813 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.68us/     8.33ms (    0.04 GFLOPS,    0.10 GB/s)
*** GPU      814 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.60us/     8.33ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      815 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.72us/     8.34ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      816 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.92us/     8.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      817 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     8.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      818 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.44us/     8.34ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      819 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      820 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.72us/     8.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      821 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.24us/     8.35ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU      822 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    349.61us/     8.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      823 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.96us/     8.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      824 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.78us/     8.76ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      825 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     44.24us/     8.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      826 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.80ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      827 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     44.06us/     8.85ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      828 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/     8.85ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      829 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.85ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      830 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.85ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      831 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.52us/     8.85ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      832 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/     8.85ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      833 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.80us/     8.86ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      834 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.68us/     8.86ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      835 E_[33m4[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.56us/     8.86ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      836 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     8.86ms (    0.04 GFLOPS,    0.06 GB/s)
*** GPU      837 E_[33m4[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.56us/     8.86ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      838 E_[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/     8.86ms (    0.05 GFLOPS,    0.06 GB/s)
*** GPU      839 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     46.73us/     8.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      840 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.80us/     8.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      841 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.68us/     8.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      842 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     8.92ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      843 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      1.96us/     8.92ms (    0.02 GFLOPS,    0.04 GB/s)
*** GPU      844 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.84us/     8.92ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      845 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     8.92ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      846 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      1.88us/     8.92ms (    0.08 GFLOPS,    0.14 GB/s)
*** GPU      847 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.64us/     8.92ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      848 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.93ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      849 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.88us/     8.93ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      850 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.93ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      851 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.93ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      852 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.93ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      853 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.80us/     8.93ms (    0.02 GFLOPS,    0.02 GB/s)
*** GPU      854 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.56us/     8.94ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      855 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/     8.94ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      856 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.56us/     8.94ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      857 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.84us/     8.94ms (    0.03 GFLOPS,    0.09 GB/s)
*** GPU      858 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     8.94ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      859 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.80us/     8.94ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      860 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.95ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      861 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     8.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      862 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.72us/     8.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      863 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      1.96us/     8.95ms (    0.02 GFLOPS,    0.04 GB/s)
*** GPU      864 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     8.95ms (    0.00 GFLOPS,    0.01 GB/s)
