........['/root/software/tinygrad/test', '/root/software/tinygrad', '/opt/conda/envs/py_3.10/lib/python310.zip', '/opt/conda/envs/py_3.10/lib/python3.10', '/opt/conda/envs/py_3.10/lib/python3.10/lib-dynload', '/opt/conda/envs/py_3.10/lib/python3.10/site-packages', '/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torchvision-0.15.2a0+fa99a53-py3.10-linux-x86_64.egg', '/home/ubuntu/software/tinygrad']
CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1513.39us/     1.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.11us/     1.77ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m r_[36m3[0m[90m_[0m[35m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      5.00us/     1.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      157 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/     9.00ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      158 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     9.00ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      159 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    357.36us/     9.35ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      160 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.12us/     9.36ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      161 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.68us/     9.36ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      162 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.64us/     9.36ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      163 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.76us/     9.36ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      164 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.80us/     9.36ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      165 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.68us/     9.37ms (    0.06 GFLOPS,    0.15 GB/s)
*** GPU      166 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.16us/     9.37ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU      167 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     9.37ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      168 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.96us/     9.37ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      169 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/     9.37ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      170 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    346.63us/     9.72ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      171 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.12us/     9.72ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      172 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.80us/     9.72ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      173 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.72us/     9.72ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      174 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.68us/     9.73ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      175 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.76us/     9.73ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      176 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.56us/     9.73ms (    0.06 GFLOPS,    0.17 GB/s)
*** GPU      177 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.08us/     9.73ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU      178 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     9.73ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      179 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/     9.73ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      180 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/     9.74ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      181 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    388.24us/    10.12ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      182 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.16us/    10.13ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      183 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.80us/    10.13ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      184 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.64us/    10.13ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      185 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.72us/    10.13ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      186 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.76us/    10.13ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      187 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.56us/    10.14ms (    0.06 GFLOPS,    0.17 GB/s)
*** GPU      188 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.20us/    10.14ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU      189 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    10.14ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      190 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/    10.14ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      191 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    10.14ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      192 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    355.74us/    10.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      193 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.08us/    10.50ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      194 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.68us/    10.50ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      195 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.68us/    10.50ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      196 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.72us/    10.51ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      197 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.76us/    10.51ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      198 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/    10.51ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU      199 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/    10.51ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      200 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    10.51ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      201 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    10.51ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      202 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    10.52ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      203 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    244.35us/    10.76ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      204 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.16us/    10.76ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU      205 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    10.76ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      206 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    10.77ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      207 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    10.77ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      208 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.15us/    10.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      209 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.04us/    10.97ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      210 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    10.97ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      211 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    10.97ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      212 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    10.97ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      213 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.17us/    11.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      214 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/    11.18ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      215 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    11.18ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      216 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    11.18ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      217 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    11.18ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      218 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.15us/    11.38ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      219 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/    11.38ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      220 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    11.39ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      221 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    11.39ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      222 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    11.39ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      223 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.62us/    11.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      224 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    11.59ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      225 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    11.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      226 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    11.59ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      227 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    11.60ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      228 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.39us/    11.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      229 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    11.80ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      230 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.72us/    11.80ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      231 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.60us/    11.80ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      232 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    11.81ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      233 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.67us/    12.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      234 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.08us/    12.01ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU      235 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    12.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      236 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    12.01ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      237 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    12.01ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      238 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.38us/    12.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      239 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    12.22ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      240 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    12.22ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      241 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    12.22ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      242 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    12.22ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      243 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.55us/    12.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      244 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    12.43ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      245 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    12.43ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      246 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.60us/    12.43ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      247 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.52us/    12.43ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      248 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.29us/    12.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      249 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    12.63ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      250 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    12.64ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      251 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    12.64ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      252 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    12.64ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      253 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    204.95us/    12.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      254 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    12.85ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      255 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    12.85ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      256 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    12.85ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      257 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    12.85ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      258 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.32us/    13.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      259 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/    13.05ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      260 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    13.06ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      261 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    13.06ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      262 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    13.06ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      263 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.26us/    13.26ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      264 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    13.26ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      265 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    13.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      266 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    13.26ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      267 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    13.27ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      268 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.00us/    13.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      269 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/    13.47ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      270 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    13.47ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      271 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    13.47ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      272 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    13.47ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      273 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    198.33us/    13.67ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      274 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    13.67ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      275 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    13.68ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      276 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    13.68ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      277 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    13.68ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      278 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.75us/    13.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      279 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    13.88ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      280 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    13.88ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      281 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    13.89ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      282 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    13.89ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      283 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    199.98us/    14.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      284 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    14.09ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      285 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    14.09ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      286 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    14.09ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      287 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    14.09ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      288 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    199.89us/    14.29ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      289 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/    14.30ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      290 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    14.30ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      291 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    14.30ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      292 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    14.30ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      293 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.12us/    14.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      294 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.04us/    14.50ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      295 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    14.50ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      296 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    14.51ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      297 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    14.51ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      298 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.68us/    14.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      299 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    14.71ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      300 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    14.71ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      301 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    14.71ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      302 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    14.72ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      303 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    14.72ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      304 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    14.72ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      305 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    14.72ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      306 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    14.72ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      307 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/    14.72ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      308 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    14.73ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      309 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    14.73ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      310 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    14.73ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      311 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    343.08us/    15.07ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      312 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.08us/    15.07ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      313 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.72us/    15.08ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      314 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.64us/    15.08ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      315 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.68us/    15.08ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      316 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.76us/    15.08ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      317 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.56us/    15.08ms (    0.06 GFLOPS,    0.17 GB/s)
*** GPU      318 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.04us/    15.08ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      319 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    15.09ms (    0.00 GFLOPS,    0.01 GB/s)
