......CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   1 mem  0.00 GB tm      5.36us/     0.01ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU   rand  seed 1511 size 1               dtype dtypes.float
*** GPU      560 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.52us/    34.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      561 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    34.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      562 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    34.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1512 size 1               dtype dtypes.float
*** GPU      563 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.23us/    34.98ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      564 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    34.99ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      565 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    34.99ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1513 size 1               dtype dtypes.float
*** GPU      566 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.94us/    35.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      567 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    35.17ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      568 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    35.17ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1514 size 1               dtype dtypes.float
*** GPU      569 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.11us/    35.35ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      570 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    35.35ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      571 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    35.35ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1515 size 1               dtype dtypes.float
*** GPU      572 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.55us/    35.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      573 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    35.53ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      574 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    35.53ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1516 size 1               dtype dtypes.float
*** GPU      575 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.92us/    35.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      576 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    35.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      577 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    35.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1517 size 1               dtype dtypes.float
*** GPU      578 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.99us/    35.89ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      579 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    35.89ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      580 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    35.90ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1518 size 1               dtype dtypes.float
*** GPU      581 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.71us/    36.07ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      582 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    36.08ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      583 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    36.08ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1519 size 1               dtype dtypes.float
*** GPU      584 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.12us/    36.26ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      585 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    36.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      586 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.72us/    36.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1520 size 1               dtype dtypes.float
*** GPU      587 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.99us/    36.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      588 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    36.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      589 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    36.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1521 size 1               dtype dtypes.float
*** GPU      590 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.09us/    36.62ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      591 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    36.62ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      592 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    36.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1522 size 1               dtype dtypes.float
*** GPU      593 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.55us/    36.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      594 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    36.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      595 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    36.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1523 size 1               dtype dtypes.float
*** GPU      596 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.94us/    36.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      597 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    36.99ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      598 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    36.99ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1524 size 1               dtype dtypes.float
*** GPU      599 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    383.52us/    37.37ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      600 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    37.38ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      601 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    37.38ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1525 size 1               dtype dtypes.float
*** GPU      602 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.20us/    37.55ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      603 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    37.55ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      604 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    37.56ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1526 size 1               dtype dtypes.float
*** GPU      605 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.92us/    37.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      606 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    37.74ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      607 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    37.74ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1527 size 1               dtype dtypes.float
*** GPU      608 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    366.36us/    38.10ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      609 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    38.11ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      610 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    38.11ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1528 size 1               dtype dtypes.float
*** GPU      611 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    355.64us/    38.46ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      612 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    38.47ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      613 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    38.47ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1529 size 1               dtype dtypes.float
*** GPU      614 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    349.66us/    38.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      615 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    38.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      616 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    38.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1530 size 1               dtype dtypes.float
*** GPU      617 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    184.43us/    39.00ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      618 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    39.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      619 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    39.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1531 size 1               dtype dtypes.float
*** GPU      620 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.95us/    39.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      621 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    39.19ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      622 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    39.19ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1532 size 1               dtype dtypes.float
*** GPU      623 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.41us/    39.36ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      624 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    39.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      625 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    39.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1533 size 1               dtype dtypes.float
*** GPU      626 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.42us/    39.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      627 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    39.55ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      628 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    39.55ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1534 size 1               dtype dtypes.float
*** GPU      629 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.26us/    39.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      630 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    39.73ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      631 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    39.73ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1535 size 1               dtype dtypes.float
*** GPU      632 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.66us/    39.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      633 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    39.91ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      634 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    39.91ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1536 size 1               dtype dtypes.float
*** GPU      635 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.14us/    40.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      636 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/    40.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      637 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    40.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1537 size 1               dtype dtypes.float
*** GPU      638 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.11us/    40.27ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      639 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    40.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      640 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    40.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1538 size 1               dtype dtypes.float
*** GPU      641 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.50us/    40.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      642 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    40.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      643 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    40.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1539 size 1               dtype dtypes.float
*** GPU      644 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.80us/    40.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      645 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/    40.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      646 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    40.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1540 size 1               dtype dtypes.float
*** GPU      647 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.84us/    40.81ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      648 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    40.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      649 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    40.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1541 size 1               dtype dtypes.float
*** GPU      650 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.39us/    40.98ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      651 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    40.99ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      652 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    40.99ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1542 size 1               dtype dtypes.float
*** GPU      653 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.79us/    41.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      654 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    41.17ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      655 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    41.17ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1543 size 1               dtype dtypes.float
*** GPU      656 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.26us/    41.35ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      657 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    41.35ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      658 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    41.35ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1544 size 1               dtype dtypes.float
*** GPU      659 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.73us/    41.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      660 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    41.53ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      661 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    41.53ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1545 size 1               dtype dtypes.float
*** GPU      662 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.51us/    41.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      663 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    41.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      664 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    41.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1546 size 1               dtype dtypes.float
*** GPU      665 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.19us/    41.89ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      666 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    41.89ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      667 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    41.89ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1547 size 1               dtype dtypes.float
*** GPU      668 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.93us/    42.07ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      669 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/    42.07ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      670 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    42.07ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1548 size 1               dtype dtypes.float
*** GPU      671 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.04us/    42.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      672 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    42.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      673 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    42.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1549 size 1               dtype dtypes.float
*** GPU      674 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.73us/    42.43ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      675 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    42.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      676 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    42.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1550 size 1               dtype dtypes.float
*** GPU      677 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    174.02us/    42.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      678 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    42.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      679 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    42.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1551 size 1               dtype dtypes.float
*** GPU      680 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.62us/    42.79ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      681 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    42.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      682 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    42.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1552 size 1               dtype dtypes.float
*** GPU      683 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.22us/    42.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      684 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    42.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      685 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    42.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1553 size 1               dtype dtypes.float
*** GPU      686 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.87us/    43.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      687 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    43.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      688 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    43.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1554 size 1               dtype dtypes.float
*** GPU      689 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.47us/    43.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      690 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    43.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      691 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    43.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1555 size 1               dtype dtypes.float
*** GPU      692 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.50us/    43.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      693 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    43.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      694 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.76us/    43.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1556 size 1               dtype dtypes.float
*** GPU      695 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.69us/    43.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      696 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    43.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      697 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    43.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1557 size 1               dtype dtypes.float
*** GPU      698 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.59us/    43.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      699 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    43.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      700 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    43.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1558 size 1               dtype dtypes.float
*** GPU      701 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    182.80us/    44.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      702 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    44.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      703 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    44.07ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1559 size 1               dtype dtypes.float
*** GPU      704 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.77us/    44.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      705 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    44.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      706 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    44.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1560 size 1               dtype dtypes.float
