...CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1632.75us/     1.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    326.35us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m E_[90m[0m                                    arg   3 mem  0.00 GB tm      4.88us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      332 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.84us/     4.49ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      333 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     4.49ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      334 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.88us/     4.49ms (    6.54 GFLOPS,   13.51 GB/s)
*** GPU      335 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     4.49ms (    0.05 GFLOPS,    0.63 GB/s)
*** GPU      336 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.68us/     4.50ms (    0.57 GFLOPS,    1.00 GB/s)
*** GPU      337 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     4.50ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU      338 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.88us/     4.50ms (    0.34 GFLOPS,    0.48 GB/s)
*** GPU      339 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.60us/     4.50ms (    0.40 GFLOPS,    0.96 GB/s)
*** GPU      340 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     4.50ms (    0.05 GFLOPS,    5.84 GB/s)
*** GPU      341 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     4.50ms (    0.41 GFLOPS,    0.78 GB/s)
*** GPU      342 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     4.51ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      343 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.60us/     4.51ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      344 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     4.51ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      345 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     4.51ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      346 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     4.51ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      347 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     4.51ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      348 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     4.52ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      349 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     4.52ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      350 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     4.52ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU      351 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     4.52ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      352 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.84us/     4.52ms (    6.68 GFLOPS,   13.81 GB/s)
*** GPU      353 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     4.52ms (    0.05 GFLOPS,    0.65 GB/s)
*** GPU      354 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     4.53ms (    0.53 GFLOPS,    0.93 GB/s)
*** GPU      355 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     4.53ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU      356 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.12us/     4.53ms (    0.30 GFLOPS,    0.42 GB/s)
*** GPU      357 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.64us/     4.53ms (    0.39 GFLOPS,    0.94 GB/s)
*** GPU      358 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.53ms (    0.05 GFLOPS,    5.70 GB/s)
*** GPU      359 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     4.54ms (    0.41 GFLOPS,    0.78 GB/s)
*** GPU      360 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     4.54ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU      361 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     4.54ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      362 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     4.54ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      363 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     4.54ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      364 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     4.54ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      365 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     4.55ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      366 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     4.55ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      367 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     4.55ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      368 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      2.00us/     4.55ms (    0.13 GFLOPS,    0.34 GB/s)
*** GPU      369 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     4.55ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      370 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.88us/     4.55ms (    6.53 GFLOPS,   13.51 GB/s)
*** GPU      371 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     4.56ms (    0.05 GFLOPS,    0.65 GB/s)
*** GPU      372 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.64us/     4.56ms (    0.59 GFLOPS,    1.02 GB/s)
*** GPU      373 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.60us/     4.56ms (    0.10 GFLOPS,    0.48 GB/s)
*** GPU      374 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.88us/     4.56ms (    0.34 GFLOPS,    0.48 GB/s)
*** GPU      375 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.72us/     4.56ms (    0.37 GFLOPS,    0.89 GB/s)
*** GPU      376 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.56ms (    0.05 GFLOPS,    5.70 GB/s)
*** GPU      377 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     4.57ms (    0.41 GFLOPS,    0.78 GB/s)
*** GPU      378 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     4.57ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      379 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     4.57ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      380 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     4.57ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      381 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     4.57ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      382 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.84us/     4.58ms (    6.68 GFLOPS,    3.06 GB/s)
*** GPU      383 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.72us/     4.58ms (    4.84 GFLOPS,    3.31 GB/s)
*** GPU      384 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     4.58ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      385 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     4.58ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      386 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     4.58ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      387 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     4.58ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      388 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.88us/     4.59ms (    6.54 GFLOPS,   13.51 GB/s)
*** GPU      389 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.64us/     4.59ms (    0.05 GFLOPS,    0.66 GB/s)
*** GPU      390 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.64us/     4.59ms (    0.59 GFLOPS,    1.02 GB/s)
*** GPU      391 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     4.59ms (    0.10 GFLOPS,    0.47 GB/s)
*** GPU      392 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     4.59ms (    0.36 GFLOPS,    0.51 GB/s)
*** GPU      393 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.72us/     4.59ms (    0.37 GFLOPS,    0.89 GB/s)
*** GPU      394 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     4.60ms (    0.05 GFLOPS,    5.70 GB/s)
*** GPU      395 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     4.60ms (    0.41 GFLOPS,    0.78 GB/s)
*** GPU      396 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     4.60ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU      397 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     4.60ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      398 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     4.60ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      399 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     4.60ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU      400 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     4.61ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      401 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     4.61ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      402 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     4.61ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      403 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     4.61ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      404 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     4.61ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      405 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     4.61ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      406 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.80us/     4.62ms (    6.83 GFLOPS,   14.12 GB/s)
*** GPU      407 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     4.62ms (    0.05 GFLOPS,    0.65 GB/s)
*** GPU      408 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     4.62ms (    0.53 GFLOPS,    0.93 GB/s)
*** GPU      409 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.96us/     4.62ms (    0.08 GFLOPS,    0.39 GB/s)
*** GPU      410 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     4.62ms (    0.36 GFLOPS,    0.51 GB/s)
*** GPU      411 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.56us/     4.63ms (    0.41 GFLOPS,    0.98 GB/s)
*** GPU      412 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     4.63ms (    0.05 GFLOPS,    5.84 GB/s)
*** GPU      413 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     4.63ms (    0.41 GFLOPS,    0.78 GB/s)
*** GPU      414 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     4.63ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      415 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.60us/     4.63ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      416 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     4.63ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      417 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     4.64ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      418 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     4.64ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      419 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     4.64ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      420 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     4.64ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      421 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     4.64ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      422 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     4.64ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU      423 r_[34m4[0m[90m_[0m[34m10[0m[90m_[0m[32m16[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.64us/     4.65ms (    0.78 GFLOPS,    0.64 GB/s)
*** GPU      424 r_[35m10[0m[90m[0m                                  arg   2 mem  0.00 GB tm      1.64us/     4.65ms (    0.01 GFLOPS,    0.10 GB/s)
*** GPU      425 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.68us/     4.65ms (    0.08 GFLOPS,    0.12 GB/s)
*** GPU      426 r_[35m10[0m[90mn1[0m                                arg   2 mem  0.00 GB tm      1.64us/     4.65ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      427 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    373.50us/     5.02ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      428 E_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.92us/     5.03ms (    0.02 GFLOPS,    0.11 GB/s)
*** GPU      429 E_[34m8[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.80us/     5.03ms (    2.28 GFLOPS,   11.41 GB/s)
*** GPU      430 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m64[0m[90m[0m                          arg   3 mem  0.00 GB tm      3.56us/     5.03ms (   36.82 GFLOPS,   23.08 GB/s)
*** GPU      431 r_[36m4[0m[90m_[0m[36m16[0m[90m_[0m[35m10[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     5.03ms (    0.75 GFLOPS,    0.73 GB/s)
*** GPU      432 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.04ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      433 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.04ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      434 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     5.04ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      435 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.84us/     5.04ms (    3.44 GFLOPS,    2.33 GB/s)
[32m*** GPU      436[0m E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.16us/     5.04ms (    5.69 GFLOPS,   11.91 GB/s)
[32m*** GPU      437[0m E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     5.04ms (    0.06 GFLOPS,    0.88 GB/s)
[32m*** GPU      438[0m r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/     5.05ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU      439 r_[33m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      1.48us/     5.05ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU      440[0m E_[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/     5.05ms (    0.04 GFLOPS,    0.08 GB/s)
[32m*** GPU      441[0m r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.68us/     5.05ms (    0.69 GFLOPS,    1.12 GB/s)
[32m*** GPU      442[0m r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     5.05ms (    0.12 GFLOPS,    0.55 GB/s)
[32m*** GPU      443[0m r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.05ms (    0.43 GFLOPS,    0.57 GB/s)
[32m*** GPU      444[0m E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.68us/     5.06ms (    0.46 GFLOPS,    1.07 GB/s)
[32m*** GPU      445[0m E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     5.06ms (    0.06 GFLOPS,    5.93 GB/s)
[32m*** GPU      446[0m r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.64us/     5.06ms (    0.47 GFLOPS,    0.86 GB/s)
*** GPU      447 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     5.06ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU      448 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.06ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      449 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.06ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      450 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     5.07ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      451 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.96us/     5.07ms (    6.27 GFLOPS,    2.87 GB/s)
*** GPU      452 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     5.07ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      453 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.07ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      454 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     5.07ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      455 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     5.07ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU      456 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     5.08ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      457 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.12us/     5.08ms (    5.80 GFLOPS,   12.14 GB/s)
*** GPU      458 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     5.08ms (    0.06 GFLOPS,    0.86 GB/s)
*** GPU      459 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.72us/     5.08ms (    0.67 GFLOPS,    1.10 GB/s)
*** GPU      460 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     5.08ms (    0.11 GFLOPS,    0.53 GB/s)
*** GPU      461 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     5.09ms (    0.43 GFLOPS,    0.57 GB/s)
*** GPU      462 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     5.09ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU      463 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     5.09ms (    0.06 GFLOPS,    5.93 GB/s)
*** GPU      464 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     5.09ms (    0.46 GFLOPS,    0.84 GB/s)
