.CLDevice: got 1 platforms and 2 devices
*** GPU   rand  seed 1705186130 size 3               dtype dtypes.float
*** GPU   rand  seed 1705186131 size 3               dtype dtypes.float
[32m*** GPU        1[0m E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      4.80us/     0.00ms (    0.00 GFLOPS,    0.07 GB/s)
*** GPU      114 E_[36m3[0m[90m_[0m[33m4[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.76us/     0.21ms (    0.00 GFLOPS,    0.05 GB/s)
[32m*** GPU      115[0m E_[36m3[0m[90m_[0m[33m4[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.21ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU   rand  seed 1705186194 size 9               dtype dtypes.float
*** GPU   rand  seed 1705186195 size 6               dtype dtypes.float
[35m*** GPU      116[0m E_[34m<(2+i[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m                   arg   3 mem  0.00 GB tm      1.76us/     0.21ms (    0.01 GFLOPS,    0.19 GB/s)
[32m*** GPU      117[0m E_[34m5[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.60us/     0.21ms (    0.00 GFLOPS,    0.07 GB/s)
[32m*** GPU      118[0m E_[36m3[0m[90m_[0m[33m5[0m[90mn4[0m                               arg   3 mem  0.00 GB tm      2.16us/     0.22ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU   rand  seed 1705186196 size 12              dtype dtypes.float
*** GPU   rand  seed 1705186197 size 6               dtype dtypes.float
[35m*** GPU      119[0m E_[34m<(2+i[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m                   arg   3 mem  0.00 GB tm      1.72us/     0.22ms (    0.01 GFLOPS,    0.19 GB/s)
[32m*** GPU      120[0m E_[34m6[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.64us/     0.22ms (    0.00 GFLOPS,    0.09 GB/s)
[32m*** GPU      121[0m E_[36m3[0m[90m_[0m[33m6[0m[90mn3[0m                               arg   3 mem  0.00 GB tm      1.84us/     0.22ms (    0.01 GFLOPS,    0.08 GB/s)
*** GPU   rand  seed 1705186198 size 3               dtype dtypes.float
*** GPU   rand  seed 1705186199 size 3               dtype dtypes.float
[32m*** GPU      122[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.64us/     0.22ms (    0.00 GFLOPS,    0.34 GB/s)
*** GPU      123 E_[34m2[0m[90m_[0m[36m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/     0.22ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU      124[0m E_[36m3[0m[90m_[0m[33m2[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.23ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU   rand  seed 1705186200 size 3               dtype dtypes.float
*** GPU   rand  seed 1705186201 size 6               dtype dtypes.float
*** GPU      125 E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      2.08us/     0.23ms (    0.00 GFLOPS,    0.27 GB/s)
JIT captured 1 kernels with 2 inputs
*** GPU      126 E_[34m3[0m[90m_[0m[36m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.96us/     0.23ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU      127 E_[36m3[0m[90m_[0m[33m3[0m[90mn4[0m                               arg   3 mem  0.00 GB tm      1.92us/     0.23ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU   rand  seed 1705186202 size 3               dtype dtypes.float
*** GPU   rand  seed 1705186203 size 9               dtype dtypes.float
[35m*** GPU      128[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.68us/     0.23ms (    0.01 GFLOPS,    0.33 GB/s)
*** GPU      129 E_[36m3[0m[90m_[0m[33m4[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.60us/     0.24ms (    0.00 GFLOPS,    0.06 GB/s)
[32m*** GPU      130[0m E_[36m3[0m[90m_[0m[33m4[0m[90mn7[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.24ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU   rand  seed 1705186204 size 3               dtype dtypes.float
*** GPU   rand  seed 1705186205 size 12              dtype dtypes.float
[35m*** GPU      131[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.72us/     0.24ms (    0.01 GFLOPS,    0.32 GB/s)
*** GPU      132 E_[34m5[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.64us/     0.24ms (    0.00 GFLOPS,    0.07 GB/s)
[32m*** GPU      133[0m E_[36m3[0m[90m_[0m[33m5[0m[90mn5[0m                               arg   3 mem  0.00 GB tm      2.00us/     0.24ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU   rand  seed 1705186206 size 6               dtype dtypes.float
*** GPU   rand  seed 1705186207 size 3               dtype dtypes.float
[35m*** GPU      134[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.76us/     0.25ms (    0.01 GFLOPS,    0.32 GB/s)
*** GPU      135 E_[34m3[0m[90m_[0m[36m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.76us/     0.25ms (    0.00 GFLOPS,    0.04 GB/s)
[32m*** GPU      136[0m E_[36m3[0m[90m_[0m[33m3[0m[90mn5[0m                               arg   3 mem  0.00 GB tm      2.16us/     0.25ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU   rand  seed 1705186208 size 6               dtype dtypes.float
*** GPU   rand  seed 1705186209 size 6               dtype dtypes.float
[35m*** GPU      137[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.68us/     0.25ms (    0.01 GFLOPS,    0.33 GB/s)
*** GPU      138 E_[36m3[0m[90m_[0m[33m4[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.64us/     0.25ms (    0.00 GFLOPS,    0.06 GB/s)
*** GPU      139 E_[36m3[0m[90m_[0m[33m4[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.25ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU   rand  seed 1705186210 size 6               dtype dtypes.float
*** GPU   rand  seed 1705186211 size 9               dtype dtypes.float
[35m*** GPU      140[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.68us/     0.26ms (    0.01 GFLOPS,    0.33 GB/s)
*** GPU      141 E_[34m5[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.68us/     0.26ms (    0.00 GFLOPS,    0.07 GB/s)
[32m*** GPU      142[0m E_[36m3[0m[90m_[0m[33m5[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.26ms (    0.01 GFLOPS,    0.07 GB/s)
*** GPU   rand  seed 1705186212 size 6               dtype dtypes.float
*** GPU   rand  seed 1705186213 size 12              dtype dtypes.float
[35m*** GPU      143[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.68us/     0.26ms (    0.01 GFLOPS,    0.33 GB/s)
*** GPU      144 E_[34m6[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      2.00us/     0.26ms (    0.00 GFLOPS,    0.07 GB/s)
..[32m*** GPU      145[0m E_[36m3[0m[90m_[0m[33m6[0m[90mn4[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.26ms (    0.01 GFLOPS,    0.09 GB/s)
*** GPU   rand  seed 1705186214 size 9               dtype dtypes.float
*** GPU   rand  seed 1705186215 size 3               dtype dtypes.float
[35m*** GPU      146[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.96us/     0.27ms (    0.01 GFLOPS,    0.28 GB/s)
*** GPU      147 E_[36m3[0m[90m_[0m[33m4[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.72us/     0.27ms (    0.00 GFLOPS,    0.06 GB/s)
[32m*** GPU      148[0m E_[36m3[0m[90m_[0m[33m4[0m[90mn8[0m                               arg   3 mem  0.00 GB tm      1.92us/     0.27ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU   rand  seed 1705186216 size 9               dtype dtypes.float
*** GPU   rand  seed 1705186217 size 6               dtype dtypes.float
[35m*** GPU      149[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.68us/     0.27ms (    0.01 GFLOPS,    0.33 GB/s)
*** GPU      150 E_[34m5[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.68us/     0.27ms (    0.00 GFLOPS,    0.07 GB/s)
*** GPU      151 E_[36m3[0m[90m_[0m[33m5[0m[90mn4[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.28ms (    0.01 GFLOPS,    0.07 GB/s)
*** GPU   rand  seed 1705186218 size 9               dtype dtypes.float
*** GPU   rand  seed 1705186219 size 9               dtype dtypes.float
[35m*** GPU      152[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.64us/     0.28ms (    0.01 GFLOPS,    0.34 GB/s)
*** GPU      153 E_[34m6[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.92us/     0.28ms (    0.00 GFLOPS,    0.07 GB/s)
[32m*** GPU      154[0m E_[36m3[0m[90m_[0m[33m6[0m[90mn5[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.28ms (    0.01 GFLOPS,    0.08 GB/s)
*** GPU   rand  seed 1705186220 size 9               dtype dtypes.float
*** GPU   rand  seed 1705186221 size 12              dtype dtypes.float
[35m*** GPU      155[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.68us/     0.28ms (    0.01 GFLOPS,    0.33 GB/s)
[32m*** GPU      156[0m E_[34m7[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.64us/     0.28ms (    0.00 GFLOPS,    0.10 GB/s)
[32m*** GPU      157[0m E_[36m3[0m[90m_[0m[33m7[0m[90mn2[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.29ms (    0.01 GFLOPS,    0.10 GB/s)
*** GPU   rand  seed 1705186222 size 12              dtype dtypes.float
*** GPU   rand  seed 1705186223 size 3               dtype dtypes.float
[35m*** GPU      158[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.76us/     0.29ms (    0.01 GFLOPS,    0.32 GB/s)
*** GPU      159 E_[34m5[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.72us/     0.29ms (    0.00 GFLOPS,    0.07 GB/s)
[32m*** GPU      160[0m E_[36m3[0m[90m_[0m[33m5[0m[90mn7[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.29ms (    0.01 GFLOPS,    0.07 GB/s)
*** GPU   rand  seed 1705186224 size 12              dtype dtypes.float
*** GPU   rand  seed 1705186225 size 6               dtype dtypes.float
[35m*** GPU      161[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.68us/     0.29ms (    0.01 GFLOPS,    0.33 GB/s)
*** GPU      162 E_[34m6[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.64us/     0.30ms (    0.00 GFLOPS,    0.09 GB/s)
*** GPU      163 E_[36m3[0m[90m_[0m[33m6[0m[90mn3[0m                               arg   3 mem  0.00 GB tm      2.00us/     0.30ms (    0.01 GFLOPS,    0.08 GB/s)
*** GPU   rand  seed 1705186226 size 12              dtype dtypes.float
*** GPU   rand  seed 1705186227 size 9               dtype dtypes.float
[35m*** GPU      164[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.64us/     0.30ms (    0.01 GFLOPS,    0.34 GB/s)
*** GPU      165 E_[34m7[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.72us/     0.30ms (    0.00 GFLOPS,    0.10 GB/s)
[32m*** GPU      166[0m E_[36m3[0m[90m_[0m[33m7[0m[90mn3[0m                               arg   3 mem  0.00 GB tm      2.16us/     0.30ms (    0.01 GFLOPS,    0.08 GB/s)
*** GPU   rand  seed 1705186228 size 12              dtype dtypes.float
*** GPU   rand  seed 1705186229 size 12              dtype dtypes.float
[35m*** GPU      167[0m E_[34m<(i[1-10]+j[1-10])>[0m[90m_[0m[36m3[0m[90mn1[0m             arg   3 mem  0.00 GB tm      1.68us/     0.30ms (    0.01 GFLOPS,    0.33 GB/s)
[32m*** GPU      168[0m E_[34m2[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.64us/     0.31ms (    0.00 GFLOPS,    0.12 GB/s)
[32m*** GPU      169[0m E_[36m3[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.31ms (    0.01 GFLOPS,    0.11 GB/s)
*** GPU   rand  seed 1705186230 size 3               dtype dtypes.float
*** GPU   rand  seed 1705186231 size 3               dtype dtypes.float
*** GPU      170 E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.72us/     0.31ms (    0.00 GFLOPS,    0.21 GB/s)
*** GPU   rand  seed 1705186232 size 6               dtype dtypes.float
*** GPU   rand  seed 1705186233 size 6               dtype dtypes.float
*** GPU      171 E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.72us/     0.31ms (    0.00 GFLOPS,    0.21 GB/s)
JIT captured 1 kernels with 2 inputs
*** GPU   rand  seed 1705186234 size 9               dtype dtypes.float
*** GPU   rand  seed 1705186235 size 9               dtype dtypes.float
[35m*** GPU      172[0m E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.92us/     0.31ms (    0.00 GFLOPS,    0.19 GB/s)
*** GPU   rand  seed 1705186236 size 12              dtype dtypes.float
*** GPU   rand  seed 1705186237 size 12              dtype dtypes.float
[35m*** GPU      173[0m E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.68us/     0.31ms (    0.01 GFLOPS,    0.21 GB/s)
*** GPU   rand  seed 1705186238 size 21              dtype dtypes.float
*** GPU   rand  seed 1705186239 size 28              dtype dtypes.float
*** GPU   rand  seed 1705186240 size 3               dtype dtypes.float
*** GPU   rand  seed 1705186241 size 5               dtype dtypes.float
[32m*** GPU      174[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[31m<i[1-10]>[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.68us/     0.32ms (    0.02 GFLOPS,    0.23 GB/s)
[32m*** GPU      175[0m E_[34m5[0m[90m_[0m[36m3[0m[90mn2[0m                               arg   3 mem  0.00 GB tm      1.92us/     0.32ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU   rand  seed 1705186242 size 6               dtype dtypes.float
*** GPU   rand  seed 1705186243 size 10              dtype dtypes.float
*** GPU      176 r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[31m<i[1-10]>[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.84us/     0.32ms (    0.03 GFLOPS,    0.21 GB/s)
JIT captured 1 kernels with 2 inputs
[32m*** GPU      177[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/     0.32ms (    0.04 GFLOPS,    0.08 GB/s)
...*** GPU   rand  seed 1705186244 size 9               dtype dtypes.float
*** GPU   rand  seed 1705186245 size 15              dtype dtypes.float
[35m*** GPU      178[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[31m<i[1-10]>[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.80us/     0.32ms (    0.05 GFLOPS,    0.21 GB/s)
[32m*** GPU      179[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[35m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/     0.33ms (    0.05 GFLOPS,    0.10 GB/s)
*** GPU   rand  seed 1705186246 size 12              dtype dtypes.float
*** GPU   rand  seed 1705186247 size 20              dtype dtypes.float
[35m*** GPU      180[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[31m<i[1-10]>[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.84us/     0.33ms (    0.07 GFLOPS,    0.21 GB/s)
[32m*** GPU      181[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[35m4[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.92us/     0.33ms (    0.06 GFLOPS,    0.10 GB/s)
*** GPU   rand  seed 1705186248 size 3               dtype dtypes.float
*** GPU   rand  seed 1705186249 size 5               dtype dtypes.float
*** GPU      182 r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[31m<i[1-10]>[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.76us/     0.33ms (    0.02 GFLOPS,    0.22 GB/s)
[32m*** GPU      183[0m E_[34m5[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.92us/     0.33ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU      184 E_[34m5[0m[90m_[0m[36m3[0m[90mn2[0m                               arg   3 mem  0.00 GB tm      1.96us/     0.33ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU      185 E_[34m5[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.68us/     0.34ms (    0.01 GFLOPS,    0.07 GB/s)
*** GPU   rand  seed 1705186250 size 6               dtype dtypes.float
*** GPU   rand  seed 1705186251 size 10              dtype dtypes.float
*** GPU      186 r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[31m<i[1-10]>[0m[90m[0m                       arg   3 mem  0.00 GB tm      2.00us/     0.34ms (    0.03 GFLOPS,    0.19 GB/s)
*** GPU      187 E_[34m5[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.80us/     0.34ms (    0.01 GFLOPS,    0.07 GB/s)
JIT captured 2 kernels with 2 inputs
*** GPU      188 r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      2.04us/     0.34ms (    0.03 GFLOPS,    0.06 GB/s)
*** GPU      189 E_[34m5[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.60us/     0.34ms (    0.01 GFLOPS,    0.07 GB/s)
*** GPU   rand  seed 1705186252 size 9               dtype dtypes.float
*** GPU   rand  seed 1705186253 size 15              dtype dtypes.float
[35m*** GPU      190[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[31m<i[1-10]>[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.96us/     0.35ms (    0.05 GFLOPS,    0.19 GB/s)
[35m*** GPU      191[0m E_[34m5[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.92us/     0.35ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU      192 r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[35m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.35ms (    0.05 GFLOPS,    0.08 GB/s)
*** GPU      193 E_[34m5[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.64us/     0.35ms (    0.01 GFLOPS,    0.07 GB/s)
*** GPU   rand  seed 1705186254 size 12              dtype dtypes.float
*** GPU   rand  seed 1705186255 size 20              dtype dtypes.float
[35m*** GPU      194[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[31m<i[1-10]>[0m[90m[0m                       arg   3 mem  0.00 GB tm      2.00us/     0.35ms (    0.06 GFLOPS,    0.19 GB/s)
[35m*** GPU      195[0m E_[34m5[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.60us/     0.35ms (    0.01 GFLOPS,    0.07 GB/s)
*** GPU      196 r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[35m4[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.88us/     0.36ms (    0.06 GFLOPS,    0.10 GB/s)
*** GPU      197 E_[34m5[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.68us/     0.36ms (    0.01 GFLOPS,    0.07 GB/s)
*** GPU   rand  seed 1705186256 size 3               dtype dtypes.float
[32m*** GPU      198[0m E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90mn1[0m                       arg   2 mem  0.00 GB tm      1.88us/     0.36ms (    0.00 GFLOPS,    0.13 GB/s)
*** GPU      199 E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.80us/     0.36ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU      200[0m E_[36m3[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.84us/     0.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1705186257 size 6               dtype dtypes.float
*** GPU      201 E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90mn1[0m                       arg   2 mem  0.00 GB tm      1.68us/     0.37ms (    0.00 GFLOPS,    0.14 GB/s)
JIT captured 1 kernels with 1 inputs
*** GPU      202 E_[34m2[0m[90m_[0m[36m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.68us/     0.37ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU      203[0m E_[34m2[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.92us/     0.37ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU   rand  seed 1705186258 size 9               dtype dtypes.float
[35m*** GPU      204[0m E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90mn1[0m                       arg   2 mem  0.00 GB tm      1.72us/     0.37ms (    0.01 GFLOPS,    0.14 GB/s)
*** GPU      205 E_[34m3[0m[90m_[0m[36m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.08us/     0.37ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU      206[0m E_[34m3[0m[90m_[0m[36m3[0m[90mn6[0m                               arg   2 mem  0.00 GB tm      1.88us/     0.37ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU   rand  seed 1705186259 size 12              dtype dtypes.float
[35m*** GPU      207[0m E_[34m<i[1-10]>[0m[90m_[0m[36m3[0m[90mn1[0m                       arg   2 mem  0.00 GB tm      1.76us/     0.38ms (    0.01 GFLOPS,    0.14 GB/s)
*** GPU      208 E_[36m3[0m[90m_[0m[33m4[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/     0.38ms (    0.00 GFLOPS,    0.05 GB/s)
[32m*** GPU      209[0m E_[36m3[0m[90m_[0m[33m4[0m[90mn9[0m                               arg   2 mem  0.00 GB tm      1.88us/     0.38ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU   rand  seed 1705186260 size 77              dtype dtypes.float
[32m*** GPU      210[0m E_[36m2[0m[90m_[0m[36m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.64us/     0.38ms (    0.00 GFLOPS,    0.15 GB/s)
[32m*** GPU      211[0m E_[36m2[0m[90m_[0m[36m2[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.76us/     0.38ms (    0.00 GFLOPS,    0.12 GB/s)
*** GPU   rand  seed 1705186261 size 77              dtype dtypes.float
*** GPU      212 E_[36m2[0m[90m_[0m[36m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/     0.39ms (    0.00 GFLOPS,    0.12 GB/s)
JIT captured 1 kernels with 1 inputs
[32m*** GPU      213[0m E_[36m2[0m[90m_[0m[36m2[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      1.60us/     0.39ms (    0.00 GFLOPS,    0.13 GB/s)
*** GPU   rand  seed 1705186262 size 77              dtype dtypes.float
[35m*** GPU      214[0m E_[36m2[0m[90m_[0m[36m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.68us/     0.39ms (    0.00 GFLOPS,    0.14 GB/s)
.ss
----------------------------------------------------------------------
Ran 13 tests in 6.733s

OK (skipped=2)
[32m*** GPU      215[0m E_[36m2[0m[90m_[0m[36m2[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.64us/     0.39ms (    0.00 GFLOPS,    0.13 GB/s)
*** GPU   rand  seed 1705186263 size 77              dtype dtypes.float
[35m*** GPU      216[0m E_[36m2[0m[90m_[0m[36m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.76us/     0.39ms (    0.00 GFLOPS,    0.14 GB/s)
[32m*** GPU      217[0m E_[36m2[0m[90m_[0m[36m2[0m[90mn4[0m                               arg   2 mem  0.00 GB tm      1.64us/     0.39ms (    0.00 GFLOPS,    0.13 GB/s)
avg:     0.02 GFLOPS     0.22 GB/s           total:   217 kernels     0.00 GOPS     0.00 GB     0.39 ms
