test_abs (__main__.TestOps) ... ok
test_add (__main__.TestOps) ... ok
test_add3 (__main__.TestOps) ... ok
test_add_number (__main__.TestOps) ... ok
test_add_simple (__main__.TestOps) ... ok
test_arange (__main__.TestOps) ... ok
test_arange_big (__main__.TestOps) ... ok
test_arange_simple (__main__.TestOps) ... ok
test_argmax (__main__.TestOps) ... CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1518.47us/     1.52ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        2[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      4.84us/     1.52ms (    2.42 GFLOPS,    4.83 GB/s)
[32m*** GPU     1429[0m r_[34m5[0m[90m_[0m[34m25[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[31m65[0m[90m_[0m[33m4[0m[90m_[0m[33m3[0m[90m[0m                     arg   3 mem  0.00 GB tm      7.52us/    85.10ms (  622.34 GFLOPS,   59.26 GB/s)
[32m*** GPU     1430[0m E_[90mn86[0m                                 arg   1 mem  0.00 GB tm      1.56us/    85.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1431[0m E_[34m375[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.72us/    85.10ms (   62.79 GFLOPS,  167.44 GB/s)
[32m*** GPU     1432[0m r_[34m5[0m[90m_[0m[34m65[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[31m25[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90m[0m                     arg   3 mem  0.00 GB tm      4.28us/    85.11ms ( 1093.46 GFLOPS,  104.11 GB/s)
[32m*** GPU     1433[0m r_[34m25[0m[90m_[0m[34m65[0m[90m_[0m[36m8[0m[90m_[0m[31m45[0m[90m_[0m[33m4[0m[90m[0m                        arg   3 mem  0.00 GB tm     10.16us/    85.12ms (  460.63 GFLOPS,   43.86 GB/s)
[32m*** GPU     1434[0m E_[34m65[0m[90m_[0m[34m25[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m[0m                           arg   2 mem  0.00 GB tm      3.28us/    85.12ms (    0.00 GFLOPS,  126.83 GB/s)
*** GPU     1435 [33mcopy       65,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    360.85us/    85.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1436 [33mcopy       65,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     46.67us/    85.53ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     1437[0m r_[31m65[0m[90m[0m                                  arg   3 mem  0.00 GB tm      2.64us/    85.53ms (    0.05 GFLOPS,    0.20 GB/s)
*** GPU     1438 E_[90mn5[0m                                  arg   2 mem  0.00 GB tm      1.84us/    85.53ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1439[0m E_[34m65[0m[90m[0m                                  arg   3 mem  0.00 GB tm      1.60us/    85.53ms (    0.04 GFLOPS,    0.33 GB/s)
*** GPU     1440 E_[34m65[0m[90m[0m                                  arg   3 mem  0.00 GB tm      1.52us/    85.54ms (    0.04 GFLOPS,    0.34 GB/s)
*** GPU     1441 [33mcopy       65,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    203.62us/    85.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1442 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.69us/    85.79ms (    0.00 GFLOPS,    0.25 GB/s)
[32m*** GPU     1443[0m r_[34m15[0m[90m_[0m[36m3[0m[90m_[0m[31m65[0m[90mn2[0m                           arg   3 mem  0.00 GB tm      4.08us/    85.79ms (    1.43 GFLOPS,    2.98 GB/s)
[32m*** GPU     1444[0m E_[90mn87[0m                                 arg   1 mem  0.00 GB tm      1.44us/    85.79ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1445[0m E_[34m15[0m[90m_[0m[36m3[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.64us/    85.79ms (    0.08 GFLOPS,    0.22 GB/s)
[32m*** GPU     1446[0m r_[34m65[0m[90m_[0m[31m45[0m[90mn1[0m                             arg   3 mem  0.00 GB tm      2.48us/    85.80ms (    2.36 GFLOPS,    4.90 GB/s)
ok
test_double_slice (__main__.TestOps) ... ok
test_einsum (__main__.TestOps) ... [32m*** GPU     1447[0m E_[34m5[0m[90m_[0m[34m65[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn2[0m                          arg   3 mem  0.00 GB tm      1.68us/    85.80ms (    1.74 GFLOPS,    7.23 GB/s)
*** GPU     1448 E_[34m65[0m[90m_[0m[34m15[0m[90m_[0m[36m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.92us/    85.80ms (    0.00 GFLOPS,   12.19 GB/s)
*** GPU     1449 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    205.30us/    86.01ms (    0.00 GFLOPS,    0.06 GB/s)
*** GPU     1450 [33mcopy       65,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.93us/    86.05ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     1451[0m r_[34m15[0m[90m_[0m[36m3[0m[90m_[0m[31m65[0m[90mn3[0m                           arg   3 mem  0.00 GB tm      2.52us/    86.06ms (    2.32 GFLOPS,    4.82 GB/s)
*** GPU     1452 E_[90mn87[0m                                 arg   1 mem  0.00 GB tm      1.60us/    86.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1453 E_[34m15[0m[90m_[0m[36m3[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.64us/    86.06ms (    0.08 GFLOPS,    0.22 GB/s)
*** GPU     1454 E_[34m5[0m[90m_[0m[34m65[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn2[0m                          arg   3 mem  0.00 GB tm      1.60us/    86.06ms (    1.83 GFLOPS,    7.59 GB/s)
[32m*** GPU     1455[0m r_[34m65[0m[90m_[0m[31m45[0m[90mn2[0m                             arg   3 mem  0.00 GB tm      2.24us/    86.06ms (    2.61 GFLOPS,    5.42 GB/s)
*** GPU     1456 [33mcopy    23400,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    402.42us/    86.47ms (    0.00 GFLOPS,    0.23 GB/s)
*** GPU     1457 [33mcopy       65,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     44.66us/    86.51ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     1458[0m r_[34m45[0m[90m_[0m[36m8[0m[90m_[0m[31m65[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.84us/    86.51ms (   16.48 GFLOPS,   33.56 GB/s)
*** GPU     1459 E_[90mn51[0m                                 arg   1 mem  0.00 GB tm      1.48us/    86.51ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1460[0m E_[34m30[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.64us/    86.52ms (    0.66 GFLOPS,    1.76 GB/s)
[32m*** GPU     1461[0m E_[34m15[0m[90m_[0m[34m65[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m[0m                           arg   3 mem  0.00 GB tm      2.00us/    86.52ms (   11.70 GFLOPS,   47.65 GB/s)
[32m*** GPU     1462[0m r_[34m65[0m[90m_[0m[31m90[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      9.60us/    86.53ms (    4.87 GFLOPS,    9.93 GB/s)
*** GPU     1463 [33mcopy       65,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    211.08us/    86.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1464 [33mcopy    23400,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.82us/    86.80ms (    0.00 GFLOPS,    1.59 GB/s)
[32m*** GPU     1465[0m r_[34m15[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[31m65[0m[90m[0m                           arg   3 mem  0.00 GB tm      4.16us/    86.80ms (   11.25 GFLOPS,   22.90 GB/s)
*** GPU     1466 E_[90mn51[0m                                 arg   1 mem  0.00 GB tm      1.52us/    86.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1467 E_[34m30[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.76us/    86.80ms (    0.61 GFLOPS,    1.64 GB/s)
[32m*** GPU     1468[0m r_[34m65[0m[90m_[0m[31m8[0m[90m_[0m[31m45[0m[90m[0m                             arg   3 mem  0.00 GB tm      9.04us/    86.81ms (    5.18 GFLOPS,   10.54 GB/s)
*** GPU     1469 E_[34m15[0m[90m_[0m[34m65[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m[0m                           arg   3 mem  0.00 GB tm      2.04us/    86.82ms (   11.47 GFLOPS,   46.72 GB/s)
[32m*** GPU     1470[0m E_[34m65[0m[90m_[0m[34m15[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m[0m                           arg   2 mem  0.00 GB tm      3.00us/    86.82ms (    0.00 GFLOPS,   62.40 GB/s)
*** GPU     1471 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    345.83us/    87.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1472[0m E_[90mn88[0m                                 arg   2 mem  0.00 GB tm      1.56us/    87.17ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU     1473[0m E_[90mn89[0m                                 arg   2 mem  0.00 GB tm      1.60us/    87.17ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU     1474[0m E_[33m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   2 mem  0.00 GB tm      1.60us/    87.17ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU     1475 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    203.79us/    87.37ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1476[0m E_[33m4[0m[90mn3[0m                                 arg   2 mem  0.00 GB tm      1.84us/    87.37ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1477 E_[90mn7[0m                                  arg   1 mem  0.00 GB tm      1.60us/    87.38ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1478[0m E_[33m4[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.60us/    87.38ms (    0.01 GFLOPS,    0.04 GB/s)
[32m*** GPU     1479[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   2 mem  0.00 GB tm      1.64us/    87.38ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU     1480 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.80us/    87.58ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1481[0m E_[90mn90[0m                                 arg   2 mem  0.00 GB tm      1.88us/    87.58ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     1482[0m E_[90mn91[0m                                 arg   2 mem  0.00 GB tm      1.64us/    87.59ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     1483[0m E_[33m4[0m[90m_[0m[33m4[0m[90mn6[0m                               arg   2 mem  0.00 GB tm      1.60us/    87.59ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU     1484 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    206.66us/    87.79ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1485[0m E_[33m4[0m[90mn5[0m                                 arg   2 mem  0.00 GB tm      2.08us/    87.80ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1486 E_[90mn7[0m                                  arg   1 mem  0.00 GB tm      1.64us/    87.80ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1487[0m E_[33m4[0m[90mn6[0m                                 arg   3 mem  0.00 GB tm      1.64us/    87.80ms (    0.01 GFLOPS,    0.05 GB/s)
[32m*** GPU     1488[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn7[0m                               arg   2 mem  0.00 GB tm      1.60us/    87.80ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU     1489 [33mcopy    22500,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    217.81us/    88.02ms (    0.00 GFLOPS,    0.41 GB/s)
[32m*** GPU     1490[0m E_[34m50[0m[90m_[0m[34m50[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m[0m                           arg   2 mem  0.00 GB tm      2.56us/    88.02ms (    0.00 GFLOPS,   70.31 GB/s)
[32m*** GPU     1491[0m E_[90mn92[0m                                 arg   1 mem  0.00 GB tm      1.48us/    88.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1492[0m E_[34m25[0m[90m_[0m[34m50[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.80us/    88.02ms (   37.50 GFLOPS,  100.00 GB/s)
*** GPU     1493 E_[34m50[0m[90m_[0m[34m50[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m[0m                           arg   2 mem  0.00 GB tm      2.80us/    88.03ms (    0.00 GFLOPS,   64.29 GB/s)
*** GPU     1494 [33mcopy    22500,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    214.45us/    88.24ms (    0.00 GFLOPS,    0.42 GB/s)
*** GPU     1495 E_[34m50[0m[90m_[0m[34m50[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m[0m                           arg   2 mem  0.00 GB tm      2.04us/    88.24ms (    0.00 GFLOPS,   88.24 GB/s)
*** GPU     1496 E_[90mn92[0m                                 arg   1 mem  0.00 GB tm      1.52us/    88.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1497 E_[34m25[0m[90m_[0m[34m50[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.92us/    88.25ms (   35.16 GFLOPS,   93.75 GB/s)
*** GPU     1498 E_[34m50[0m[90m_[0m[34m50[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.76us/    88.25ms (    0.00 GFLOPS,  102.27 GB/s)
*** GPU     1499 [33mcopy    22500,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    220.92us/    88.47ms (    0.00 GFLOPS,    0.41 GB/s)
*** GPU     1500 E_[34m50[0m[90m_[0m[34m50[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m[0m                           arg   2 mem  0.00 GB tm      2.00us/    88.47ms (    0.00 GFLOPS,   90.00 GB/s)
*** GPU     1501 E_[90mn92[0m                                 arg   1 mem  0.00 GB tm      1.52us/    88.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1502 E_[34m25[0m[90m_[0m[34m50[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.76us/    88.48ms (   38.35 GFLOPS,  102.28 GB/s)
*** GPU     1503 E_[34m50[0m[90m_[0m[34m50[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.76us/    88.48ms (    0.00 GFLOPS,  102.27 GB/s)
*** GPU     1504 [33mcopy    24000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    219.41us/    88.70ms (    0.00 GFLOPS,    0.44 GB/s)
[32m*** GPU     1505[0m E_[34m5[0m[90m_[0m[34m50[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90m[0m                          arg   2 mem  0.00 GB tm      1.96us/    88.70ms (    0.00 GFLOPS,   97.96 GB/s)
*** GPU     1506 E_[90mn70[0m                                 arg   1 mem  0.00 GB tm      1.56us/    88.70ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1507[0m E_[34m5[0m[90m_[0m[34m25[0m[90m_[0m[36m8[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.72us/    88.70ms (   41.86 GFLOPS,  111.63 GB/s)
[32m*** GPU     1508[0m E_[34m75[0m[90m_[0m[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90mn1[0m                        arg   2 mem  0.00 GB tm      1.72us/    88.70ms (    0.00 GFLOPS,  111.63 GB/s)
*** GPU     1509 [33mcopy    24000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    385.61us/    89.09ms (    0.00 GFLOPS,    0.25 GB/s)
[32m*** GPU     1510[0m E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[34m10[0m[90m_[0m[36m4[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m[0m                        arg   2 mem  0.00 GB tm      2.08us/    89.09ms (    0.00 GFLOPS,   92.31 GB/s)
*** GPU     1511 E_[90mn70[0m                                 arg   1 mem  0.00 GB tm      1.44us/    89.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1512[0m E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[34m10[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90m[0m                      arg   3 mem  0.00 GB tm      1.88us/    89.09ms (   38.30 GFLOPS,  102.13 GB/s)
[32m*** GPU     1513[0m E_[34m5[0m[90m_[0m[34m10[0m[90m_[0m[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m[0m                      arg   2 mem  0.00 GB tm      1.76us/    89.10ms (    0.00 GFLOPS,  109.09 GB/s)
*** GPU     1514 [33mcopy    24000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    219.00us/    89.32ms (    0.00 GFLOPS,    0.44 GB/s)
[32m*** GPU     1515[0m r_[32m16[0m[90m_[0m[31m1500[0m[90m[0m                             arg   2 mem  0.00 GB tm     15.00us/    89.33ms (    1.60 GFLOPS,    6.40 GB/s)
*** GPU     1516 E_[90mn5[0m                                  arg   2 mem  0.00 GB tm      1.72us/    89.33ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1517[0m E_[34m250[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90mn1[0m                          arg   2 mem  0.00 GB tm      1.64us/    89.33ms (    0.00 GFLOPS,   58.54 GB/s)
*** GPU     1518 [33mcopy     2500,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.61us/    89.54ms (    0.00 GFLOPS,    0.05 GB/s)
[32m*** GPU     1519[0m r_[34m25[0m[90m_[0m[36m2[0m[90m_[0m[31m50[0m[90m[0m                             arg   2 mem  0.00 GB tm      3.16us/    89.54ms (    0.79 GFLOPS,    3.23 GB/s)
[32m*** GPU     1520[0m E_[90mn93[0m                                 arg   1 mem  0.00 GB tm      1.48us/    89.54ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1521[0m E_[34m25[0m[90m_[0m[36m2[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.24us/    89.54ms (    0.07 GFLOPS,    0.18 GB/s)
[32m*** GPU     1522[0m E_[34m25[0m[90m_[0m[34m25[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      2.28us/    89.55ms (    0.00 GFLOPS,    4.47 GB/s)
*** GPU     1523 [33mcopy      225,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.36us/    89.75ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1524[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[35m15[0m[90m[0m                              arg   2 mem  0.00 GB tm      2.52us/    89.75ms (    0.09 GFLOPS,    0.38 GB/s)
[32m*** GPU     1525[0m E_[90mn94[0m                                 arg   1 mem  0.00 GB tm      1.48us/    89.75ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1526[0m E_[34m5[0m[90m_[0m[36m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      2.28us/    89.75ms (    0.02 GFLOPS,    0.05 GB/s)
[32m*** GPU     1527[0m E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      2.24us/    89.76ms (    0.00 GFLOPS,    0.43 GB/s)
*** GPU     1528 [33mcopy      300,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    205.73us/    89.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1529 [33mcopy       20,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.11us/    90.01ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1530[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[35m20[0m[90m[0m                              arg   3 mem  0.00 GB tm      1.88us/    90.01ms (    0.32 GFLOPS,    0.71 GB/s)
*** GPU     1531 E_[90mn94[0m                                 arg   1 mem  0.00 GB tm      1.64us/    90.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1532 E_[34m5[0m[90m_[0m[36m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    90.01ms (    0.03 GFLOPS,    0.08 GB/s)
[32m*** GPU     1533[0m E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/    90.02ms (    0.19 GFLOPS,    0.84 GB/s)
[32m*** GPU     1534[0m r_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[35m15[0m[90m[0m                              arg   3 mem  0.00 GB tm      1.64us/    90.02ms (    0.37 GFLOPS,    0.82 GB/s)
*** GPU     1535 [33mcopy      300,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    345.40us/    90.36ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1536 [33mcopy      600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.36us/    90.41ms (    0.00 GFLOPS,    0.05 GB/s)
[32m*** GPU     1537[0m r_[34m5[0m[90m_[0m[34m10[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[35m20[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.92us/    90.41ms (    9.37 GFLOPS,    2.81 GB/s)
[32m*** GPU     1538[0m E_[90mn95[0m                                 arg   1 mem  0.00 GB tm      1.48us/    90.41ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1539[0m E_[34m150[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      2.28us/    90.42ms (    0.59 GFLOPS,    1.58 GB/s)
[32m*** GPU     1540[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[35m30[0m[90m[0m                          arg   3 mem  0.00 GB tm      2.28us/    90.42ms (    7.89 GFLOPS,    2.37 GB/s)
[32m*** GPU     1541[0m r_[34m10[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[35m15[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.76us/    90.42ms (   10.23 GFLOPS,    3.07 GB/s)
*** GPU     1542 E_[34m5[0m[90m_[0m[34m10[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                            arg   2 mem  0.00 GB tm      1.88us/    90.42ms (    0.00 GFLOPS,    2.55 GB/s)
*** GPU     1543 [33mcopy       30,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    210.46us/    90.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1544 [33mcopy       30,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     45.52us/    90.68ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1545[0m E_[34m10[0m[90m_[0m[36m3[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/    90.68ms (    0.02 GFLOPS,    0.22 GB/s)
*** GPU     1546 E_[90mn15[0m                                 arg   1 mem  0.00 GB tm      1.72us/    90.68ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1547[0m E_[34m10[0m[90m_[0m[36m3[0m[90mn2[0m                              arg   4 mem  0.00 GB tm      1.60us/    90.68ms (    0.07 GFLOPS,    0.23 GB/s)
*** GPU     1548 E_[34m10[0m[90m_[0m[36m3[0m[90mn2[0m                              arg   4 mem  0.00 GB tm      1.56us/    90.68ms (    0.08 GFLOPS,    0.23 GB/s)
*** GPU     1549 [33mcopy     1200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    210.94us/    90.89ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1550 [33mcopy     1200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.25us/    90.94ms (    0.00 GFLOPS,    0.10 GB/s)
[32m*** GPU     1551[0m E_[34m75[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                              arg   3 mem  0.00 GB tm      1.88us/    90.94ms (    0.64 GFLOPS,    7.66 GB/s)
*** GPU     1552 E_[90mn63[0m                                 arg   1 mem  0.00 GB tm      1.48us/    90.95ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1553[0m E_[34m25[0m[90m_[0m[36m16[0m[90m_[0m[33m3[0m[90mn1[0m                           arg   4 mem  0.00 GB tm      1.64us/    90.95ms (    2.93 GFLOPS,    8.78 GB/s)
*** GPU     1554 E_[34m25[0m[90m_[0m[36m16[0m[90m_[0m[33m3[0m[90mn1[0m                           arg   4 mem  0.00 GB tm      1.60us/    90.95ms (    3.00 GFLOPS,    9.00 GB/s)
*** GPU     1555 [33mcopy       15,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    208.44us/    91.16ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1556 [33mcopy       15,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     44.93us/    91.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1557[0m E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90mn1[0m                           arg   3 mem  0.00 GB tm      1.88us/    91.20ms (    0.12 GFLOPS,    0.54 GB/s)
[32m*** GPU     1558[0m E_[90mn96[0m                                 arg   1 mem  0.00 GB tm      1.52us/    91.21ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1559[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[35m15[0m[90mn1[0m                            arg   4 mem  0.00 GB tm      1.76us/    91.21ms (    0.64 GFLOPS,    0.58 GB/s)
[32m*** GPU     1560[0m r_[34m5[0m[90m_[0m[36m3[0m[90m_[0m[35m15[0m[90mn2[0m                            arg   4 mem  0.00 GB tm      1.76us/    91.21ms (    0.64 GFLOPS,    0.58 GB/s)
*** GPU     1561 [33mcopy     6000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    357.24us/    91.57ms (    0.00 GFLOPS,    0.07 GB/s)
*** GPU     1562 [33mcopy    12000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.81us/    91.62ms (    0.00 GFLOPS,    0.91 GB/s)
