....CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1519.72us/     1.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      5.44us/     1.53ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      382[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn18[0m                              arg   2 mem  0.00 GB tm      1.60us/    44.56ms (    0.00 GFLOPS,    0.03 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      383 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.69us/    44.61ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      384[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn19[0m                              arg   2 mem  0.00 GB tm      1.64us/    44.62ms (    0.00 GFLOPS,    0.05 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      385 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.46us/    44.67ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      386 E_[34m5[0m[90m_[0m[36m2[0m[90mn18[0m                              arg   2 mem  0.00 GB tm      1.76us/    44.67ms (    0.00 GFLOPS,    0.03 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      387 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.32us/    44.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      388 E_[34m5[0m[90m_[0m[36m2[0m[90mn19[0m                              arg   2 mem  0.00 GB tm      1.64us/    44.73ms (    0.00 GFLOPS,    0.05 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      389 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.57us/    44.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      390 E_[34m5[0m[90m_[0m[36m2[0m[90mn11[0m                              arg   2 mem  0.00 GB tm      1.64us/    44.78ms (    0.00 GFLOPS,    0.01 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      391 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.82us/    44.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      392 E_[34m5[0m[90m_[0m[36m2[0m[90mn13[0m                              arg   2 mem  0.00 GB tm      1.76us/    44.84ms (    0.00 GFLOPS,    0.02 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      393 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.38us/    44.89ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      394 E_[34m5[0m[90m_[0m[36m2[0m[90mn15[0m                              arg   2 mem  0.00 GB tm      1.72us/    44.89ms (    0.00 GFLOPS,    0.03 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      395 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.40us/    44.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      396 E_[34m5[0m[90m_[0m[36m2[0m[90mn17[0m                              arg   2 mem  0.00 GB tm      1.64us/    44.95ms (    0.00 GFLOPS,    0.05 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      397 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.15us/    45.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      398 E_[34m5[0m[90m_[0m[36m2[0m[90mn10[0m                              arg   2 mem  0.00 GB tm      1.72us/    45.01ms (    0.00 GFLOPS,    0.01 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      399 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.39us/    45.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      400 E_[34m5[0m[90m_[0m[36m2[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.72us/    45.06ms (    0.00 GFLOPS,    0.02 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      401 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.57us/    45.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      402 E_[34m5[0m[90m_[0m[36m2[0m[90mn14[0m                              arg   2 mem  0.00 GB tm      2.04us/    45.12ms (    0.00 GFLOPS,    0.02 GB/s)
[ True False False  True False False False False  True  True]
*** GPU      403 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     67.59us/    45.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      404 E_[34m5[0m[90m_[0m[36m2[0m[90mn16[0m                              arg   2 mem  0.00 GB tm      1.76us/    45.19ms (    0.00 GFLOPS,    0.05 GB/s)
[ True False False  True False False False False  True  True]
<Tensor <LB GPU (10,) contig:True (<LoadOps.COPY: 3>, None)> on GPU with grad None>
*** GPU      405 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    241.90us/    45.43ms (    0.00 GFLOPS,    0.00 GB/s)
[ True False False  True False False False False  True  True] bool <buf device:GPU size:10 dtype:dtypes.bool>
*** GPU      406 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.39us/    45.63ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      407[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn20[0m                              arg   2 mem  0.00 GB tm      1.64us/    45.63ms (    0.00 GFLOPS,    0.10 GB/s)
[4606871505788251077 4601259736589452740 4602718052763362550
 4606658476692787603 4602906039148044622 4605238560928831305
 4601132598536770562 4604993476463351903 4603765720066994945
 4599185428824794294]
*** GPU      408 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.14us/    45.69ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      409[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn21[0m                              arg   2 mem  0.00 GB tm      1.64us/    45.69ms (    0.00 GFLOPS,    0.10 GB/s)
[4606871505788251077 4601259736589452740 4602718052763362550
 4606658476692787603 4602906039148044622 4605238560928831305
 4601132598536770562 4604993476463351903 4603765720066994945
 4599185428824794294]
*** GPU      410 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.42us/    45.74ms (    0.00 GFLOPS,    0.00 GB/s)
..*** GPU      411 E_[34m5[0m[90m_[0m[36m2[0m[90mn21[0m                              arg   2 mem  0.00 GB tm      1.84us/    45.74ms (    0.00 GFLOPS,    0.09 GB/s)
[4606871505788251077 4601259736589452740 4602718052763362550
 4606658476692787603 4602906039148044622 4605238560928831305
 4601132598536770562 4604993476463351903 4603765720066994945
 4599185428824794294]
*** GPU      412 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.88us/    45.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      413 E_[34m5[0m[90m_[0m[36m2[0m[90mn20[0m                              arg   2 mem  0.00 GB tm      1.72us/    45.80ms (    0.00 GFLOPS,    0.09 GB/s)
[4606871505788251077 4601259736589452740 4602718052763362550
 4606658476692787603 4602906039148044622 4605238560928831305
 4601132598536770562 4604993476463351903 4603765720066994945
 4599185428824794294]
*** GPU      414 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     60.11us/    45.86ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      415 E_[34m5[0m[90m_[0m[36m2[0m[90mn19[0m                              arg   2 mem  0.00 GB tm      1.68us/    45.87ms (    0.00 GFLOPS,    0.05 GB/s)
[ True  True  True  True  True  True  True  True  True  True]
*** GPU      416 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.80us/    45.92ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      417[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn22[0m                              arg   2 mem  0.00 GB tm      1.64us/    45.92ms (    0.00 GFLOPS,    0.05 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      418 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.51us/    45.97ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      419[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn23[0m                              arg   2 mem  0.00 GB tm      1.64us/    45.97ms (    0.00 GFLOPS,    0.05 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      420 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.09us/    46.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      421[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn24[0m                              arg   2 mem  0.00 GB tm      1.68us/    46.03ms (    0.00 GFLOPS,    0.06 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      422 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.73us/    46.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      423[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn25[0m                              arg   2 mem  0.00 GB tm      1.64us/    46.09ms (    0.00 GFLOPS,    0.06 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      424 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.04us/    46.14ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      425[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn26[0m                              arg   2 mem  0.00 GB tm      1.64us/    46.14ms (    0.00 GFLOPS,    0.07 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      426 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.76us/    46.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      427[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn27[0m                              arg   2 mem  0.00 GB tm      1.64us/    46.20ms (    0.00 GFLOPS,    0.07 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      428 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.07us/    46.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      429[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn28[0m                              arg   2 mem  0.00 GB tm      1.72us/    46.26ms (    0.00 GFLOPS,    0.09 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      430 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.73us/    46.31ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      431[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn29[0m                              arg   2 mem  0.00 GB tm      1.72us/    46.32ms (    0.00 GFLOPS,    0.09 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      432 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.04us/    46.37ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      433[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn30[0m                              arg   2 mem  0.00 GB tm      1.64us/    46.37ms (    0.00 GFLOPS,    0.07 GB/s)
[0.9654817  0.4212251  0.5043558  0.94183075 0.5252265  0.78418845
 0.41416752 0.7569786  0.62067026 0.30607787]
*** GPU      434 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.26us/    46.43ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      435 E_[34m5[0m[90m_[0m[36m2[0m[90mn30[0m                              arg   2 mem  0.00 GB tm      1.64us/    46.43ms (    0.00 GFLOPS,    0.07 GB/s)
[0.9654817  0.4212251  0.5043558  0.94183075 0.5252265  0.78418845
 0.41416752 0.7569786  0.62067026 0.30607787]
*** GPU      436 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.52us/    46.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      437 E_[34m5[0m[90m_[0m[36m2[0m[90mn23[0m                              arg   2 mem  0.00 GB tm      1.80us/    46.48ms (    0.00 GFLOPS,    0.05 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      438 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.51us/    46.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      439 E_[34m5[0m[90m_[0m[36m2[0m[90mn25[0m                              arg   2 mem  0.00 GB tm      1.76us/    46.54ms (    0.00 GFLOPS,    0.06 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      440 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.07us/    46.60ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      441 E_[34m5[0m[90m_[0m[36m2[0m[90mn27[0m                              arg   2 mem  0.00 GB tm      1.72us/    46.60ms (    0.00 GFLOPS,    0.07 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      442 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.39us/    46.65ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      443 E_[34m5[0m[90m_[0m[36m2[0m[90mn29[0m                              arg   2 mem  0.00 GB tm      1.72us/    46.66ms (    0.00 GFLOPS,    0.09 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      444 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.08us/    46.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      445 E_[34m5[0m[90m_[0m[36m2[0m[90mn22[0m                              arg   2 mem  0.00 GB tm      1.76us/    46.71ms (    0.00 GFLOPS,    0.05 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      446 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.16us/    46.76ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      447 E_[34m5[0m[90m_[0m[36m2[0m[90mn24[0m                              arg   2 mem  0.00 GB tm      1.72us/    46.76ms (    0.00 GFLOPS,    0.06 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      448 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.59us/    46.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      449 E_[34m5[0m[90m_[0m[36m2[0m[90mn26[0m                              arg   2 mem  0.00 GB tm      1.72us/    46.82ms (    0.00 GFLOPS,    0.07 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      450 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     62.60us/    46.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      451 E_[34m5[0m[90m_[0m[36m2[0m[90mn28[0m                              arg   2 mem  0.00 GB tm      1.80us/    46.88ms (    0.00 GFLOPS,    0.09 GB/s)
[0 0 0 0 0 0 0 0 0 0]
*** GPU      452 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     64.01us/    46.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      453 E_[34m5[0m[90m_[0m[36m2[0m[90mn9[0m                               arg   2 mem  0.00 GB tm      1.80us/    46.95ms (    0.00 GFLOPS,    0.05 GB/s)
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
*** GPU      454 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     66.49us/    47.02ms (    0.00 GFLOPS,    0.00 GB/s)
..[32m*** GPU      455[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn31[0m                              arg   2 mem  0.00 GB tm      1.64us/    47.02ms (    0.00 GFLOPS,    0.05 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      456 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.65us/    47.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      457[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn32[0m                              arg   2 mem  0.00 GB tm      1.64us/    47.08ms (    0.00 GFLOPS,    0.05 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      458 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.20us/    47.13ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      459[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn33[0m                              arg   2 mem  0.00 GB tm      1.64us/    47.13ms (    0.00 GFLOPS,    0.06 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      460 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.24us/    47.19ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      461[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn34[0m                              arg   2 mem  0.00 GB tm      1.68us/    47.19ms (    0.00 GFLOPS,    0.06 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      462 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.81us/    47.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      463[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn35[0m                              arg   2 mem  0.00 GB tm      1.68us/    47.24ms (    0.00 GFLOPS,    0.07 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      464 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.65us/    47.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      465[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn36[0m                              arg   2 mem  0.00 GB tm      1.64us/    47.30ms (    0.00 GFLOPS,    0.07 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      466 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.88us/    47.35ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      467[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn37[0m                              arg   2 mem  0.00 GB tm      1.68us/    47.36ms (    0.00 GFLOPS,    0.10 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      468 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.37us/    47.41ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      469[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn38[0m                              arg   2 mem  0.00 GB tm      1.68us/    47.41ms (    0.00 GFLOPS,    0.10 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      470 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     60.64us/    47.47ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      471[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn39[0m                              arg   2 mem  0.00 GB tm      1.68us/    47.48ms (    0.00 GFLOPS,    0.07 GB/s)
[0.9654817  0.4212251  0.50435579 0.94183075 0.52522647 0.78418845
 0.41416752 0.75697857 0.62067026 0.30607787]
*** GPU      472 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.43us/    47.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      473 E_[34m5[0m[90m_[0m[36m2[0m[90mn39[0m                              arg   2 mem  0.00 GB tm      1.68us/    47.53ms (    0.00 GFLOPS,    0.07 GB/s)
[0.9654817  0.4212251  0.50435579 0.94183075 0.52522647 0.78418845
 0.41416752 0.75697857 0.62067026 0.30607787]
*** GPU      474 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.36us/    47.58ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      475 E_[34m5[0m[90m_[0m[36m2[0m[90mn32[0m                              arg   2 mem  0.00 GB tm      1.88us/    47.59ms (    0.00 GFLOPS,    0.05 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      476 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.35us/    47.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      477 E_[34m5[0m[90m_[0m[36m2[0m[90mn34[0m                              arg   2 mem  0.00 GB tm      1.72us/    47.65ms (    0.00 GFLOPS,    0.06 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      478 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.90us/    47.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      479 E_[34m5[0m[90m_[0m[36m2[0m[90mn36[0m                              arg   2 mem  0.00 GB tm      2.00us/    47.70ms (    0.00 GFLOPS,    0.06 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      480 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.89us/    47.76ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      481 E_[34m5[0m[90m_[0m[36m2[0m[90mn38[0m                              arg   2 mem  0.00 GB tm      1.76us/    47.77ms (    0.00 GFLOPS,    0.09 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      482 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.60us/    47.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      483 E_[34m5[0m[90m_[0m[36m2[0m[90mn31[0m                              arg   2 mem  0.00 GB tm      1.72us/    47.82ms (    0.00 GFLOPS,    0.05 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      484 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.10us/    47.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      485 E_[34m5[0m[90m_[0m[36m2[0m[90mn33[0m                              arg   2 mem  0.00 GB tm      1.72us/    47.88ms (    0.00 GFLOPS,    0.06 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      486 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.67us/    47.93ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      487 E_[34m5[0m[90m_[0m[36m2[0m[90mn35[0m                              arg   2 mem  0.00 GB tm      1.76us/    47.93ms (    0.00 GFLOPS,    0.07 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      488 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.14us/    47.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      489 E_[34m5[0m[90m_[0m[36m2[0m[90mn37[0m                              arg   2 mem  0.00 GB tm      1.80us/    47.99ms (    0.00 GFLOPS,    0.09 GB/s)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
*** GPU      490 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    196.73us/    48.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      491 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.03us/    48.23ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      492[0m E_[33m4[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.88us/    48.24ms (    0.00 GFLOPS,    0.05 GB/s)
[2. 4. 6. 8.]
*** GPU      493 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    301.92us/    48.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      494 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     42.74us/    48.58ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      495[0m E_[33m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.88us/    48.58ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1.  4.  9. 16.]
*** GPU      496 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    206.36us/    48.79ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      497[0m E_[33m2[0m[90m_[0m[33m2[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.52us/    48.79ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU      498[0m r_[36m2[0m[90m_[0m[36m2[0m[90m_[0m[35m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/    48.79ms (    0.01 GFLOPS,    0.06 GB/s)
[[1. 2.]
 [3. 4.]]
[32m*** GPU      499[0m E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.68us/    48.79ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU      500 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.08us/    48.85ms (    0.00 GFLOPS,    0.00 GB/s)
...[32m*** GPU      501[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.68us/    48.85ms (    0.01 GFLOPS,    0.10 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU      502 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    263.76us/    49.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      503 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.49us/    49.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      504[0m E_[33m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.88us/    49.16ms (    0.00 GFLOPS,    0.05 GB/s)
[2. 4. 6. 8.]
*** GPU      505 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    304.97us/    49.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      506 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.78us/    49.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      507[0m E_[33m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.84us/    49.52ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1.  4.  9. 16.]
*** GPU      508 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    204.59us/    49.73ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      509[0m E_[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      1.48us/    49.73ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      510 r_[36m2[0m[90m_[0m[36m2[0m[90m_[0m[35m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/    49.73ms (    0.01 GFLOPS,    0.06 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU      511 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.80us/    49.73ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU      512 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.83us/    49.78ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      513[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      1.64us/    49.79ms (    0.01 GFLOPS,    0.10 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
