test_add (__main__.TestFloatUOps) ... ok
test_cmplt (__main__.TestFloatUOps) ... ok
test_div (__main__.TestFloatUOps) ... ok
test_exp2 (__main__.TestFloatUOps) ... CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m test                                  arg   3 mem  0.00 GB tm      5.40us/     0.01ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      195[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.39ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      196[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.39ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      197[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.40ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      198[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.40ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      199[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.40ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      200[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.40ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      201[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.40ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      202[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.41ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      203[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.41ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      204[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.41ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      205[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.41ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      206[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.41ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      207[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.42ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      208[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.42ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      209[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.42ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      210[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.42ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      211[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.42ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      212[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.43ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      213[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.43ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      214[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.43ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      215[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.43ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      216[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.43ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      217[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.44ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      218[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.44ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      219[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.44ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      220[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.44ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      221[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.44ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      222[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.44ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      223[0m test                                  arg   3 mem  0.00 GB tm      2.12us/     0.45ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      224[0m test                                  arg   3 mem  0.00 GB tm      2.12us/     0.45ms (    0.00 GFLOPS,    0.00 GB/s)
ok
test_mod_int32 (__main__.TestNonFloatUOps) ... ok
test_mul_bool (__main__.TestNonFloatUOps) ... ok
test_mul_int32 (__main__.TestNonFloatUOps) ... [32m*** GPU      225[0m test                                  arg   3 mem  0.00 GB tm      2.08us/     0.45ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      226[0m test                                  arg   3 mem  0.00 GB tm      2.44us/     0.45ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      227[0m test                                  arg   3 mem  0.00 GB tm      2.16us/     0.46ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      228[0m test                                  arg   3 mem  0.00 GB tm      2.40us/     0.46ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      229[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.46ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      230[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.46ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      231[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.46ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      232[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.47ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      233[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.47ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      234[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.47ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      235[0m test                                  arg   3 mem  0.00 GB tm      2.16us/     0.47ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      236[0m test                                  arg   3 mem  0.00 GB tm      2.40us/     0.47ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      237[0m test                                  arg   3 mem  0.00 GB tm      2.12us/     0.48ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      238[0m test                                  arg   3 mem  0.00 GB tm      2.20us/     0.48ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      239[0m test                                  arg   3 mem  0.00 GB tm      2.16us/     0.48ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      240[0m test                                  arg   3 mem  0.00 GB tm      2.16us/     0.48ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      241[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.48ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      242[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      243[0m test                                  arg   1 mem  0.00 GB tm      2.08us/     0.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      244[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      245[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      246[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      247[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.50ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      248[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.50ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      249[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.50ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      250[0m test                                  arg   3 mem  0.00 GB tm      2.08us/     0.50ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      251[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.50ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      252[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.51ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      253[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.51ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      254[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.51ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      255[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.51ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      256[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.51ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      257[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      258[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      259[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      260[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      261[0m test                                  arg   1 mem  0.00 GB tm      2.08us/     0.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      262[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.53ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      263[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.53ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      264[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.53ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      265[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.53ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      266[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.53ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      267[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.54ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      268[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.54ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      269[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.54ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      270[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.54ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      271[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.54ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      272[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.55ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      273[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.55ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      274[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.55ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      275[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.55ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      276[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.55ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      277[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.56ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      278[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.56ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      279[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.56ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      280[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.56ms (    0.00 GFLOPS,    0.00 GB/s)
ok
test_neg_int32 (__main__.TestNonFloatUOps) ... ok
test_sub_int32 (__main__.TestNonFloatUOps) ... ok
test_where_float16 (__main__.TestNonFloatUOps) ... skipped 'dtype not supported'

----------------------------------------------------------------------
Ran 22 tests in 15.918s

OK (skipped=1)
[32m*** GPU      281[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.56ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      282[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.56ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      283[0m test                                  arg   2 mem  0.00 GB tm      2.00us/     0.57ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      284[0m test                                  arg   2 mem  0.00 GB tm      2.00us/     0.57ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      285[0m test                                  arg   2 mem  0.00 GB tm      2.00us/     0.57ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      286[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.57ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      287[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.57ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      288[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.58ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      289[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.58ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      290[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.58ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      291[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.58ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      292[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.58ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      293[0m test                                  arg   3 mem  0.00 GB tm      2.28us/     0.59ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      294[0m test                                  arg   3 mem  0.00 GB tm      2.20us/     0.59ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      295[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.59ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      296[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.59ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      297[0m test                                  arg   3 mem  0.00 GB tm      2.24us/     0.59ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      298[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      299[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      300[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      301[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      302[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      303[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.61ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      304[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.61ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      305[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.61ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      306[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.61ms (    0.00 GFLOPS,    0.00 GB/s)
avg:     0.00 GFLOPS     0.00 GB/s           total:   306 kernels     0.00 GOPS     0.00 GB     0.61 ms
